ccm_pca.sample.id	pop	EV1	EV2
PT0105C	Malawi	0.0305102754684464	-0.00925633135736806
PT0108C	Malawi	0.026146227183052	-0.00996526944055568
PT0111C	Malawi	0.0258514371725627	-0.00813297942120319
PT0112C	Malawi	0.0303177321434705	-0.0110337321199711
PT0115C	Malawi	0.0268815851817829	-0.00527100276702408
PT0117C	Malawi	0.0247798073754798	-0.00648506390317683
PT0118C	Malawi	0.025376926121227	-0.0114822131134378
PT0119C	Malawi	0.028219035206817	0.000108073708964995
PT0121C	Malawi	0.0223508104854148	-0.0215728793866374
PT0122C	Malawi	0.0306325533647859	-0.0111286941331244
PT0123C	Malawi	0.0259547587590141	-0.0159641424687527
PT0124C	Malawi	0.029417095510914	-0.00231536576297041
PT0125C	Malawi	0.0281901073891061	-0.008661108163037
PT0126C	Malawi	0.0262687175124999	-0.0032064601636061
PT0127C	Malawi	0.0274002792062418	-0.0110909974948917
PT0131C	Malawi	0.0295554616351125	-0.00522389595315992
PT0132C	Malawi	0.0306248792707077	-0.0116875759703782
PT0133C	Malawi	0.0315621006704841	-0.005555810136602
PT0135C	Malawi	0.0307452902301229	-0.00665404691634578
PT0136C	Malawi	0.0249361920779745	-0.000281803761190589
PT0138C	Malawi	0.0273752354777708	-0.0133937709871819
PT0139C	Malawi	0.023306494318674	-0.00266374878440674
PT0140C	Malawi	0.0296829265692153	-0.0132178267478888
PT0143C	Malawi	0.0299013607487035	-0.0101070153643257
PT0144C	Malawi	0.0264280840871916	0.000550928390459916
PT0146C	Malawi	0.0288257781769819	-0.0130902769184624
PT0147C	Malawi	0.0275904833286712	0.00163501039956164
PT0149C	Malawi	0.0350691959448839	-5.67809304782611e-05
PT0150C	Malawi	0.0265017414022139	-0.0120009464247752
PT0152C	Malawi	0.0321437628424582	-0.00967345941417416
PT0154C	Malawi	0.0268943215576438	-0.00461532950785491
PT0154Cx	Malawi	0.0268943215576438	-0.00461532950785492
PT0155C	Malawi	0.0288889610514753	-0.00873116383835112
PT0157C	Malawi	0.0268629746064703	-0.0104561972787342
PT0160C	Malawi	0.0223792436800274	-0.0156339768004567
PT0161C	Malawi	0.0276588817819215	-0.015052957359099
PT0165C	Malawi	0.0290144125121979	-0.00669238676383587
PT0168C	Malawi	-0.0851901731499069	-0.308330630515825
PT0169C	Malawi	-0.0855708748172544	-0.308598019446029
PT0170C	Malawi	0.0271722098338012	-0.00184197999943555
PT0174C	Malawi	0.0301505517513723	-0.00343803128626769
PT0175C	Malawi	0.0272510327424543	-0.00550672545713093
PT0176C	Malawi	0.031796482474746	-0.00987641042416995
PT0177C	Malawi	-0.0464733733905578	-0.223138031808523
PT0178C	Malawi	0.0316299004104423	-0.00219822420161729
PT0180C	Malawi	0.0247446968115821	-0.0146670396903027
PT0182C	Malawi	0.0280586043453961	0.00123189890620788
PT0183C	Malawi	0.0303601654243983	-0.0162824433765463
PT0187C	Malawi	0.0379641472105039	-0.0264611674387404
PT0187Cx	Malawi	0.0379641472105039	-0.0264611674387404
PT0188C	Malawi	0.0312593407285439	-0.0102683344991868
PT0188Cx	Malawi	0.0312593407285439	-0.0102683344991868
PT0189C	Malawi	0.0242040168423917	-0.00242394511374544
PT0189Cx	Malawi	0.0242040168423917	-0.00242394511374544
PT0190C	Malawi	0.0330703011191288	-0.0160752538605169
PT0192Cx	Malawi	0.0191667806459877	-0.0168851658773475
PT0193C	Malawi	0.0284192944381291	-0.0145679276470655
PT0196Cx	Malawi	0.0278900221534701	-0.0100895696887588
PT0197Cx	Malawi	0.0378679436296384	-0.00973007171252441
PT0198Cx	Malawi	0.0281974946449526	-0.00628506948376128
PT0199C	Malawi	0.0333285745844447	-0.0123918942990529
PT0199Cx	Malawi	0.0333285745844447	-0.0123918942990529
PT0200C	Malawi	0.0217317103452825	-0.0176528935044503
PT0201C	Malawi	0.0292393372162091	-0.0106145391680093
PT0201Cx	Malawi	0.0292393372162091	-0.0106145391680093
PT0202Cx	Malawi	0.0273264719677804	-0.00988093075743386
PT0203C	Malawi	0.0338086727972357	-0.0186822706251346
PT0203Cx	Malawi	0.0338086727972357	-0.0186822706251346
PT0204C	Malawi	0.0272120612241163	-0.0164167097139914
PT0204Cx	Malawi	0.0272120612241163	-0.0164167097139914
PT0205C	Malawi	0.0291936571684868	-0.0114580281800942
PT0206C	Malawi	0.0302811902237171	-0.00374978078385332
PT0206Cx	Malawi	0.0302811902237171	-0.00374978078385332
PT0207Cx	Malawi	0.0259794868476867	-0.00769402811745963
PT0208C	Malawi	0.0301340708813803	-0.0091944116259343
PT0208Cx	Malawi	0.0301340708813803	-0.0091944116259343
PT0209C	Malawi	0.0293929670469136	-0.012217176785533
PT0209Cx	Malawi	0.0293929670469136	-0.012217176785533
PT0210C	Malawi	0.0305104682114289	-0.0144323083327435
PT0210Cx	Malawi	0.0305104682114289	-0.0144323083327435
PT0211Cx	Malawi	0.0261704277942307	-0.00631212790090685
PT0212C	Malawi	0.0266065252440702	-0.00514521890154307
PT0212Cx	Malawi	0.0266065252440702	-0.00514521890154307
PT0213C	Malawi	0.0303459680595207	-0.00622237254738733
PT0214Cx	Malawi	0.0327074543129845	-0.0151869802575519
PT0215C	Malawi	0.0360754047069753	-0.00162433215371252
PT0216C	Malawi	0.0274937143796931	-0.00460949738494009
PT0216Cx	Malawi	0.0274937143796931	-0.00460949738494009
PT0217C	Malawi	0.0308870195036052	-0.001135627807408
PT0218Cx	Malawi	0.0344424385766263	-0.00998347274497745
PT0219C	Malawi	0.0347437484016732	-0.0112300312599133
PT0219Cx	Malawi	0.0347437484016732	-0.0112300312599133
PT0220C	Malawi	0.0264708499931485	-0.0023515347204818
PT0220Cx	Malawi	0.0264708499931485	-0.0023515347204818
PT0221C	Malawi	0.0294101016373183	-0.00738469361713081
PT0221Cx	Malawi	0.0294101016373183	-0.00738469361713081
PT0222C	Malawi	0.0345606431374589	-0.0118483838877074
PT0222Cx	Malawi	0.0345606431374589	-0.0118483838877074
PT0223Cx	Malawi	0.0296553502104359	-0.00683302402661171
PT0224C	Malawi	0.0272569013506838	-0.00921256733136149
PT0226Cx	Malawi	0.0273029130140909	-0.0125086616109328
PT0227C	Malawi	0.0286322445947632	-0.00703705449387915
PT0230C	Malawi	0.0390117650201125	0.000815382142730446
PT0230Cx	Malawi	0.0390117650201125	0.000815382142730444
PT0231C	Malawi	0.0297494387286775	-0.0172749569916382
PT0232C	Malawi	0.0307670850702566	-0.00882792982018517
PT0233C	Malawi	0.0266464822688156	-0.00950693887315834
PT0233Cx	Malawi	0.0266464822688156	-0.00950693887315835
PT0234C	Malawi	0.0323343329257347	-0.00934238822764456
PT0234Cx	Malawi	0.0323343329257347	-0.00934238822764455
PT0235Cx	Malawi	0.0284243328987464	-0.00738593463662465
PT0236C	Malawi	0.0289807328750906	-0.0128479273113317
PT0237C	Malawi	0.0289684798241215	-0.0134094460950107
PT0237Cx	Malawi	0.0289684798241215	-0.0134094460950107
PT0238C	Malawi	0.0306756938779855	-0.00466402109532907
PT0238Cx	Malawi	0.0306756938779855	-0.00466402109532907
PT0239Cx	Malawi	0.0278321545726926	-0.00413681071593111
PT0240Cx	Malawi	0.0226583922706378	-0.00647220180409842
PT0241Cx	Malawi	0.0338948016074001	-0.0116422391707454
PT0242C	Malawi	0.0351017202902235	-0.010256263925428
PT0242Cx	Malawi	0.0351017202902235	-0.010256263925428
PT0243C	Malawi	0.0323522574851684	-0.0109148642531149
PT0243Cx	Malawi	0.0323522574851684	-0.0109148642531149
PT0244C	Malawi	0.0274088367697711	-0.00280195928844105
PT0247C	Malawi	0.024158801036893	-0.0128031250142657
PT0248C	Malawi	0.0301693095034959	-0.00872058118506358
PT0248Cx	Malawi	0.0301693095034959	-0.00872058118506358
PT0249C	Malawi	0.0316527125968981	-0.00360185372119174
PT0249Cx	Malawi	0.0316527125968981	-0.00360185372119174
PT0250C	Malawi	0.0338089263239362	-0.0151103772327288
PT0250Cx	Malawi	0.0338089263239362	-0.0151103772327288
PT0252C	Malawi	0.0311332392965209	-0.00952307070542507
PT0252Cx	Malawi	0.0311332392965209	-0.00952307070542508
PT0253Cx	Malawi	0.0232927108317222	-0.0146011907278323
PT0255C	Malawi	0.0320981399564103	-0.00889121872174998
PT0255Cx	Malawi	0.0320981399564103	-0.00889121872174999
PT0256C	Malawi	0.0352282788223942	-0.00886392234673073
PT0256Cx	Malawi	0.0352282788223942	-0.00886392234673072
PT0257C	Malawi	0.0295123874000998	-0.0130853779243868
PT0258C	Malawi	0.0356745120308463	-0.014631982013821
PT0258Cx	Malawi	0.0356745120308463	-0.014631982013821
PT0260C	Malawi	0.0282413473910934	-0.0160367656796684
PT0261Cx	Malawi	0.0283171804262993	-0.00692987287068494
PT0262C	Malawi	0.0311646895931243	-0.00513054044448369
PT0262Cx	Malawi	0.0311646895931243	-0.00513054044448369
PT0263Cx	Malawi	0.0278665446431705	-0.00491614967449325
PT0264C	Malawi	0.0340060822606361	-0.010495392463156
PT0264Cx	Malawi	0.0340060822606361	-0.010495392463156
PT0269C	Malawi	0.0259093704229867	-0.000948497648486709
PT0270C	Malawi	0.0352970922529102	-0.00446179829978284
PT0270Cx	Malawi	0.0352970922529102	-0.00446179829978284
PT0271C	Malawi	0.0360562306373723	-0.000865785765177696
PT0271Cx	Malawi	0.0360562306373723	-0.000865785765177705
PT0273C	Malawi	0.0271862426096835	-0.0145259566905284
PT0274C	Malawi	0.0290064635352575	-0.021327301955163
PT0274Cx	Malawi	0.0290064635352575	-0.021327301955163
PT0275C	Malawi	0.0207443699582455	0.000145716012173047
PT0276C	Malawi	0.0337258466290022	-0.0194962460072673
PT0276Cx	Malawi	0.0337258466290022	-0.0194962460072673
PT0277C	Malawi	0.0282855816214956	-0.0135869875844789
PT0279C	Malawi	0.0277657754314169	-0.00580064841706091
PT0279Cx	Malawi	0.0277657754314169	-0.00580064841706092
PT0280C	Malawi	0.0282536199334176	-0.00318536300417542
PT0280Cx	Malawi	0.0282536199334176	-0.00318536300417542
PT0281C	Malawi	0.030915692078164	0.000111497895127158
PT0284C	Malawi	0.0294685623800137	-0.00197350563848519
PT0285C	Malawi	-0.00931751458964331	-0.114211715590065
PT0286C	Malawi	0.0362774238160143	-0.00128051902859904
PT0290C	Malawi	0.0304883179983065	-0.00792966597848683
PT0291C	Malawi	0.0256289501896895	-0.0111492358634202
PT0292C	Malawi	0.026469965179061	-0.00782236017589607
PT0292Cx	Malawi	0.026469965179061	-0.00782236017589608
PT0295C	Malawi	0.026160268199649	-0.00505552574709216
PT0296C	Malawi	0.0287760175999177	-0.0119853784636381
PT0297C	Malawi	0.0315989194904129	-0.00821131492789618
PT0298C	Malawi	0.0294568356695811	-0.0102312238881554
PT0298Cx	Malawi	0.0294568356695811	-0.0102312238881554
PT0300Cx	Malawi	0.0259744438857807	-0.00949376252121563
PT0301C	Malawi	0.0245664971151538	-0.000399949936129515
PT0301Cx	Malawi	0.0245664971151538	-0.000399949936129543
PT0302Cx	Malawi	-0.0854491497359779	-0.277494617243893
PT0303C	Malawi	0.0320876068695059	-0.0109643672412917
PT0303Cx	Malawi	0.0320876068695059	-0.0109643672412917
PT0304C	Malawi	0.0281038509011235	-0.00494551088011659
PT0304Cx	Malawi	0.0281038509011235	-0.00494551088011658
PU1	Zambia	0.0211741972055128	0.00324124062882747
PU10	Zambia	0.0199869891704252	0.00264802142673473
PU11	Zambia	0.0168724228430473	0.00798133171015219
PU12	Zambia	0.0228896666610627	-0.00364987696762837
PU13	Zambia	0.000570704691110218	0.0102854475829469
PU14	Zambia	0.0223666985700721	0.000703094408927437
PU15	Zambia	0.0167625458446722	-0.00613771366326301
PU16	Zambia	0.0201966927209287	0.000728641552892853
PU17	Zambia	0.0207687364137029	1.27958612143292e-05
PU18	Zambia	0.0181444170806417	-0.000468534942360206
PU19	Zambia	0.0256635855796237	-0.000819255043119346
PU2	Zambia	0.0206898124405916	-0.00265195390030941
PU20	Zambia	0.0254225685999143	-0.00783455140697428
PU22	Zambia	0.0197796839477586	0.000666778285339694
PU23	Zambia	0.0224843054016858	-0.00170572892881928
PU24	Zambia	0.0221913531129554	0.00175366991375313
PU25	Zambia	0.0219275800084072	-0.00164358998489442
PU26	Zambia	0.0211306331779393	-0.00538137821695719
PU28	Zambia	0.0179296872441071	0.0033657058531253
PU3	Zambia	0.0194441884733906	-0.00252979225129543
PU4	Zambia	0.0145598106388737	-0.00224615529546393
PU5	Zambia	0.0156704658480136	-0.00407571504275984
PU6	Zambia	0.0209303723805494	-0.000206940917326138
PU7	Zambia	0.0179826466698347	-0.00263940326412486
PU8	Zambia	0.0199897797593919	0.00268899384105864
PU9	Zambia	0.00843134137523395	-0.0204192885392866
QG0182C	Congo DR	0.00627247134645084	0.00200415176265006
QG0183C	Congo DR	0.00204089938404879	-0.00221669529727479
QG0184C	Congo DR	0.0089813125884786	0.0047476090655395
QG0185C	Congo DR	0.00373985451942893	0.00629415677463943
QG0186C	Congo DR	0.00787306502728642	0.00543103262953954
QG0187C	Congo DR	0.00366079236553776	0.0024659827903048
QG0188C	Congo DR	0.0009784165547889	0.00754907496284857
QG0189C	Congo DR	0.00440000997086845	0.00247001924199685
QG0190C	Congo DR	0.00929940853354113	-0.00516486570277055
QG0191C	Congo DR	0.00328160653138005	0.000843183660132009
QG0192C	Congo DR	0.00707010498503466	0.00486603202407952
QG0193C	Congo DR	0.00214344243340606	0.00666138647402202
QG0194C	Congo DR	0.00406066157264296	0.0052178662443863
QG0195C	Congo DR	0.00561707496177918	0.00573972744863018
QG0196C	Congo DR	0.00936887344281029	0.00495718974771982
QG0197C	Congo DR	0.00515567020338459	0.00604295210292495
QG0198C	Congo DR	0.00428875990377931	0.000801816836784337
QG0200C	Congo DR	0.00582556341506192	0.00881223855840793
QG0201C	Congo DR	0.010525758684198	-0.000930837109438704
QG0202C	Congo DR	-0.00431911224826491	0.00278491819555268
QG0203C	Congo DR	-0.00064870893931289	0.00175422722105146
QG0204C	Congo DR	0.006030959560572	0.00527135946900286
QG0205C	Congo DR	0.00836236305624857	0.00159632786119162
QG0206C	Congo DR	0.00684798524572038	0.00137034939637124
QG0207C	Congo DR	0.00370266267855881	0.00586107707560534
QG0208C	Congo DR	0.000185798856642008	0.0037613625660254
QG0209C	Congo DR	0.00982804854131895	-0.00607842168080317
QG0210C	Congo DR	0.000568055096808805	0.0131036792832093
QG0211C	Congo DR	0.00585205195528677	0.00142192249272586
QG0212C	Congo DR	0.0017410518905204	-0.00377591954790368
QG0213C	Congo DR	0.00325127254546892	-0.00684551899684503
QG0214C	Congo DR	0.000218843812230434	0.00530974134804194
QG0215C	Congo DR	0.0109879808772918	0.0006530802263762
QG0216C	Congo DR	0.00100402055038647	-0.00109268876487917
QG0217C	Congo DR	0.00330767175488786	0.00281147173061301
QG0218C	Congo DR	0.00322156633903476	0.0092686573670713
QG0219C	Congo DR	0.00426960936489601	0.00753737940347454
QG0224C	Congo DR	0.00220695007476557	0.00623895122749602
QG0225C	Congo DR	0.010678325402753	0.00460824108383939
QG0226C	Congo DR	0.00395907988634226	0.0066567297263818
QG0228C	Congo DR	0.00884611849440599	0.000797147456442482
QG0229C	Congo DR	0.00369232564664674	0.00478251377308004
QG0230C	Congo DR	0.00273888010281085	0.000891160350826013
QG0231C	Congo DR	0.00909327754669135	0.00121168491068354
QG0232C	Congo DR	0.00365570910991755	0.00163301054188472
QG0233C	Congo DR	0.00374108554484963	-0.00864471928772095
QG0234C	Congo DR	0.00400684813208664	0.00232744076910702
QG0235C	Congo DR	0.00558983417286396	0.00266263975514398
QG0236C	Congo DR	0.00476291342039522	0.010566329677923
QG0237C	Congo DR	0.00846530598993903	0.00567094912553573
QG0238C	Congo DR	0.00553811011606863	0.00140718172501949
QG0239C	Congo DR	0.00307131250192852	0.0108390018481603
QG0240C	Congo DR	0.00416164660467921	0.00538773361841756
QG0241C	Congo DR	-0.00468334906131351	-0.000216266177288011
QG0243C	Congo DR	0.00475488065558141	0.0092055609260962
QG0244C	Congo DR	0.000626860252141325	0.000186119584559991
QG0245C	Congo DR	0.00326223604983358	0.00255789289451849
QG0246C	Congo DR	0.00843751413707828	0.0060966638421937
QG0247C	Congo DR	0.00252403161533634	-0.00862268359287568
QG0248C	Congo DR	0.00266867362116926	0.00284322738237633
QG0249C	Congo DR	0.00752562844287838	-0.000821657471866926
QG0250C	Congo DR	0.00774281323821981	0.000277129845458796
QG0251C	Congo DR	0.00304220212241384	7.36342536198111e-05
QG0252C	Congo DR	-0.00319164092128071	0.000877351960251398
QG0253C	Congo DR	0.00442734460513638	0.00210956037073349
QG0254C	Congo DR	0.00409036303571113	0.00602880213542095
QG0255C	Congo DR	0.00323666450365139	0.00279934294986744
QG0256C	Congo DR	0.0078446921562276	0.00660484636401023
QG0257C	Congo DR	0.0069752792237254	0.0071703941840612
QG0258C	Congo DR	0.00290012272178901	-0.0064810337514898
QG0259C	Congo DR	0.00954747364976611	0.00687853729200523
QG0260C	Congo DR	0.00667746552531548	0.00390116721563468
QG0261C	Congo DR	0.00332363676641799	0.00314455089008897
QG0262C	Congo DR	0.00509650564346864	0.00384165130109243
QG0263C	Congo DR	0.0110626959580216	0.0041061304220114
QG0264C	Congo DR	-0.00174515591233101	0.00291302559151406
QG0265C	Congo DR	0.00424624557210111	-0.00362688897193217
QG0266C	Congo DR	0.00376547898565029	0.00120770577953188
QG0267C	Congo DR	0.00478884388906561	0.00354768057843715
QG0268C	Congo DR	0.00344891922818787	0.00733735845196339
QG0269C	Congo DR	-0.00516476778829595	0.00851628385058327
QG0270C	Congo DR	0.00844510797450074	0.00476923982623639
QG0271C	Congo DR	-0.0035456184266625	0.00978409367470629
QG0273C	Congo DR	0.000318731952544014	0.00554870748135542
QG0274C	Congo DR	0.0100201322609999	0.00715588127301671
QG0275C	Congo DR	0.00461017358718002	-0.00426566732905802
QG0276C	Congo DR	0.00478222938625658	-0.000101899545767133
QG0277C	Congo DR	0.00432900226070749	0.00186597164216076
QG0278C	Congo DR	-0.0162171705792148	-0.0391473318696388
QG0279C	Congo DR	0.00421812781243149	0.00530586864219938
QG0280C	Congo DR	0.00172431627598264	0.010005937373248
QG0281C	Congo DR	0.00343558585703399	0.0058778064037008
QG0282C	Congo DR	0.00268113869806321	0.00546825799352783
QG0284C	Congo DR	0.000631252778684817	-0.007590322847459
QG0285C	Congo DR	0.00102979324534936	0.00432870875364437
QG0286C	Congo DR	0.00292313652351521	0.00671402591790583
QG0287C	Congo DR	0.00695524003453431	0.000826096276803161
QG0288C	Congo DR	0.0044323171888275	0.00952347866620764
QG0289C	Congo DR	0.00429295763466702	0.00486040809264831
QG0290C	Congo DR	0.006460552992515	0.0065898329192319
QG0291C	Congo DR	0.00361557342033333	-0.000810852969899675
QG0292C	Congo DR	0.00445724974713088	0.00336697517193133
QG0293C	Congo DR	0.00748636228467165	0.00155068666584901
QG0294C	Congo DR	0.00452013150766274	0.0116234784784059
QG0295C	Congo DR	0.00607363695175268	-0.00346002207552803
QG0296C	Congo DR	0.0100643613570797	0.00829072814379048
QG0297C	Congo DR	0.00662473342115321	0.00541790930587892
QG0298C	Congo DR	0.0020149023893091	0.00933339166974451
QG0299C	Congo DR	0.0120384963413681	-0.00330731869132201
QG0300C	Congo DR	0.00461517809418696	0.000406003582569618
Sample5024006	Zambia	0.0237875480765492	-0.000957058005431667
Sample5024008	Zambia	0.0157442270946118	0.00112587322797381
Sample5024009	Zambia	0.0155753866650325	0.00246631945005298
Sample5024011	Zambia	0.0185735613462441	0.00102302401667707
Sample5024012	Zambia	-0.0464810226893392	-0.141832816709474
Sample5024019	Zambia	0.0157441045377168	0.00278460055386351
Sample5024029	Zambia	0.0181440808784264	0.00290160439810987
Sample5024047	Zambia	0.0173295670131325	0.00651451788371361
Sample5024051	Zambia	0.0199671888311494	-0.00344016854945578
Sample5024054	Zambia	0.0188234741961638	0.00317601408458384
Sample5024055	Zambia	0.0175960244027216	-0.00311900739790618
Sample5024056	Zambia	0.017134721174535	0.00126813708931763
Sample5024069	Zambia	0.0196367092801644	0.00348629101652721
Sample5024082	Zambia	0.0228233235892207	0.00695196749394064
Sample5024083	Zambia	0.0181806657105333	0.00317669118717028
Sample5024085	Zambia	0.0221863159395368	-0.00216458952283743
Sample5024086	Zambia	0.0192662136923377	-0.00399312632430587
Sample5024096	Zambia	0.0202134969970949	-0.00760240676502591
Sample5024113	Zambia	0.0176166970519883	-0.00097015520680168
Sample5024165	Zambia	0.0167813804608749	0.000162617832651369
Sample5024171	Zambia	0.0216344061954589	-0.0129987956290053
Sample5024173	Zambia	0.0167159222786232	-0.000522361121550362
Sample5024179	Zambia	0.0170404094753354	0.0047671727520146
Sample5024226	Zambia	0.0179987154454927	0.00245858385439351
Sample5024244	Zambia	0.0182570396802473	-0.0025645994318753
Sample5024252	Zambia	0.0189866399502254	-0.000420830334105368
Sample5024262	Zambia	0.022003276165489	-0.000419007796228684
Sample5024264	Zambia	0.0216199053901153	-0.00567708451431362
Sample5024275	Zambia	0.0178449936006381	-0.000784913322291042
Sample5024310	Zambia	0.0240794234481714	-0.00370549360519459
Sample5024360	Zambia	0.0172601019544751	-0.0040489933320444
Sample5024364	Zambia	0.0179211144489653	-0.000567101004027123
Sample5024376	Zambia	0.0268763439313199	-0.00503422297628579
Sample5024414	Zambia	0.0169331128205176	0.00298474750806648
Sample5024416	Zambia	0.0142903841223091	0.00427592462227405
Sample5024442	Zambia	0.01978412433284	0.00210633210852933
Sample5024461	Zambia	0.0245069978767873	-0.00817287553767234
Sample5024463	Zambia	0.0165825689871462	0.00133765860303098
Sample5024465	Zambia	0.0173969087469528	0.00349021978715691
Sample5024467	Zambia	0.0201285888085362	-0.00200138276397224
Sample5024469	Zambia	0.022789252306906	0.00398426862268704
Sample5024472	Zambia	0.0229546926630583	-0.00213971210224508
Sample5024473	Zambia	0.0168115071657971	-0.00805458093767966
Sample5024475	Zambia	0.0209032054255767	-0.0099145935878991
Sample5024476	Zambia	0.0166001459751477	-0.0026701804658081
Sample5024485	Zambia	0.0196793261406138	0.000331117498084852
Sample5024500	Zambia	0.0220829236334171	0.00141161137726397
Sample5024504	Zambia	0.0167136198539334	-0.00094580087013076
Sample5024513	Zambia	0.0206990139379932	-0.00694352805697312
Sample5024515	Zambia	0.0199156079835191	-0.00382365829900552
Sample5024525	Zambia	0.0286461553899511	-0.00105189323778214
Sample5024535	Zambia	0.0281219307701736	-0.00772919173992516
Sample5024536	Zambia	0.0306351830274173	-0.00354518151684612
Sample5024549	Zambia	0.0261959834478359	-0.0101857391359584
Sample5024591	Zambia	0.0177210337362283	0.0015879543593468
Sample5024608	Zambia	0.0238328566812014	-0.00206357900548277
Sample5024610	Zambia	0.0239914958431064	-0.000294485713254536
Sample5024673	Zambia	0.0162540123672879	0.0008086141118212
Sample5024680	Zambia	0.0245991436703384	0.00176498619260747
Sample5024681	Zambia	0.0202306732338923	0.00826432995847562
Sample5024686	Zambia	0.0241830192518024	0.00236863478577947
Sample5024697	Zambia	0.0170924629342724	0.00369776962413607
Sample5024701	Zambia	0.0208488083622622	0.00169032286315725
Sample5024704	Zambia	0.0159856719391205	-0.00161993145881245
Sample5024706	Zambia	0.0184288944729004	-0.00231528856008193
Sample5024711	Zambia	0.0197346616434141	0.00164857968543514
Sample5024719	Zambia	0.021387011356387	0.00143531412608536
Sample5024771	Zambia	0.0198220997918334	-0.00459517519264803
Sample5024818	Zambia	0.0205363775918562	0.000336987974216113
Sample5024819	Zambia	0.0167161847451199	0.00535664757918512
Sample5024820	Zambia	0.0201267398082097	0.00166183858999445
Sample5024831	Zambia	0.0139375756162602	0.0066390624497814
Sample5024833	Zambia	0.0214763118263792	-0.00312969125343416
Sample5024838	Zambia	0.0207211010009597	-0.00255058603324928
Sample5024839	Zambia	0.0188260790779621	-0.000234635807587658
Sample5024884	Zambia	0.0244839365088241	-0.00584193460266073
Sample5024937	Zambia	0.0170041136811273	-0.00390836620682564
Sample5024964	Zambia	0.0281866656493819	-0.0034780695590163
Sample5024981	Zambia	0.0206052984468303	0.000467611384414811
Sample5024992	Zambia	0.0190212740282933	0.00268764827525753
Sample5024996	Zambia	0.0178546852514033	-0.00379065576952215
Sample5025065	Zambia	0.0139626174811956	0.00357182534705805
Sample5025076	Zambia	0.0202457210444541	-0.0034029698323883
Sample5025089	Zambia	0.0169109569361023	0.00106653393702658
Sample5025095	Zambia	0.013393062852777	0.00128326934220348
Sample5025098	Zambia	0.0208044554678134	-0.0272661780166629
Sample5025114	Zambia	0.0166515840197826	2.04345954426228e-05
Sample5025116	Zambia	0.0173619705318414	-3.0730534665643e-05
Sample5025117	Zambia	0.0179387079569003	-0.00242120034601767
Sample5025118	Zambia	0.0182487642932397	-0.00615267104918419
Sample5025119	Zambia	0.015798265448786	0.00543650010435671
Sample5025122	Zambia	0.0149355892326132	-0.000570730764353073
Sample5025123	Zambia	0.016741271514052	0.00139101970232488
Sample5025125	Zambia	0.0147421136243906	0.00223692285317173
Sample5025199	Zambia	0.019065797296725	0.00846194373977877
Sample5025257	Zambia	0.0172478975653984	0.00165631150950426
Sample5025261	Zambia	0.0188222735199414	-0.00391590743132113
Sample5025262	Zambia	0.0180809974296092	0.00262845716558984
Sample5025263	Zambia	0.0228279731194956	-0.000950970620556923
Sample5025264	Zambia	0.0178236608454867	-0.0005749395768026
Sample5025266	Zambia	0.0183786878430896	0.00795187127165915
Sample5025268	Zambia	0.0203328558943092	-0.00578084902818565
Sample5025289	Zambia	0.0207857122620951	0.00110137765495339
Sample5025291	Zambia	0.0192916403052937	-0.00071362241760027
Sample5025334	Zambia	0.0209699892811902	-0.00413541225452883
Sample5025335	Zambia	0.0248454555343534	0.00130884680310963
Sample5025398	Zambia	0.019029478669754	-0.00330913309578648
Sample5025468	Zambia	0.0300026501935041	-0.00199797666752758
Sample5025499	Zambia	0.0185563556382566	-0.00174805117982901
Sample5025503	Zambia	0.0188532945273066	0.00180030871346381
Sample5025504	Zambia	0.0235068010880833	0.00212507729568795
Sample5025542	Zambia	0.0185907766503928	0.00567644382084346
Sample5025548	Zambia	0.0237028144586724	-0.000819560448318287
Sample5025617	Zambia	0.0226983010117344	0.000370503825840716
Sample5025643	Zambia	0.0246383832322063	-0.0021274898474254
Sample5025644	Zambia	0.024131237554439	-0.00434915978833346
Sample5025654	Zambia	0.024001283544758	-0.00285289081630059
Sample5025684	Zambia	0.0185848315493721	-0.00481305906589418
Sample5025747	Zambia	0.0221626618227967	-0.00740769097404698
Sample5025753	Zambia	0.0148475310064357	-0.00116030638327715
Sample5025773	Zambia	0.0218378593353694	0.0027153180771165
Sample5025776	Zambia	0.0300439521921268	-0.00496422719284291
Sample5025782	Zambia	0.0217779918309056	-0.0019802238873249
Sample5025822	Zambia	0.0268891618053404	-0.00473286498134868
Sample5025909	Zambia	0.015830558505112	-0.00528038777064361
Sample5025918	Zambia	0.0241577679279195	-0.00142751605393854
Sample5025922	Zambia	0.0148379707815591	0.00173508507816471
Sample5025923	Zambia	0.0200524066567994	-0.00158922193751501
Sample5025929	Zambia	0.0207192484679792	-0.00227531006124104
Sample5025930	Zambia	0.0186733182758738	0.00272101703230005
Sample5025941	Zambia	0.02515537983055	-0.0031718781083892
Sample5025942	Zambia	0.0282226115822077	-0.00731438003841211
Sample5025953	Zambia	0.0187770413094125	-0.00370813419534547
Sample5025954	Zambia	0.0203394927430029	-0.00231541556346383
Sample5025957	Zambia	0.0208293668241699	-0.00044160620815572
Sample5025958	Zambia	0.0264845999290573	-0.00684976975679192
Sample5025964	Zambia	0.0229918478862954	0.000659358278919555
Sample5025967	Zambia	0.0197249097595076	-0.00221775793363107
Sample5025973	Zambia	0.0197035646042736	0.000839745297252236
Sample5025982	Zambia	0.0208885403929806	-0.0077424950137182
